tax	tax001	tax002	tax003	tax004	tax005	tax006	tax007	tax008	tax009	tax010	tax011	tax012	tax013	tax014	tax015	tax016	tax017	tax018	tax019	tax020	tax021	tax022	tax023	tax024	tax025	tax026	tax027	tax028	tax029	tax030	tax031	tax032	tax033	tax034	tax035	tax036	tax037	tax038	tax039	tax040	tax041	tax042	tax043	tax044	tax045	tax046	tax047	tax048	tax049	tax050	tax051	tax052	tax053	tax054	tax055	tax056	tax057	tax058	tax059	tax060	tax061	tax062	tax063	tax064	tax065	tax066	tax067	tax068	tax069	tax070	tax071	tax072	tax073	tax074	tax075	tax076	tax077	tax078	tax079	tax080	tax081	tax082	tax083	tax084	tax085	tax086	tax087	tax088	tax089	tax090	tax091	tax092	tax093	tax094	tax095	tax096	tax097	tax098	tax099	tax100	tax101	tax102	tax103	tax104	tax105	tax106	tax107	tax108	tax109	tax110	tax111	tax112	tax113	tax114	tax115	tax116	tax117	tax118	tax119	tax120	tax121	tax122	tax123	tax124	tax125	tax126	tax127	tax128	tax129	tax130	tax131	tax132	tax133	tax134	tax135	tax136	tax137	tax138	tax139	tax140	tax141	tax142	tax143	tax144	tax145	tax146	tax147	tax148	tax149	tax150	tax151	tax152	tax153	tax154	tax155	tax156	tax157	tax158	tax159	tax160	tax161	tax162	tax163	tax164	tax165	tax166	tax167	tax168	tax169	tax170	tax171	tax172	tax173	tax174	tax175	tax176	tax177	tax178	tax179	tax180	tax181	tax182	tax183	tax184	tax185	tax186	tax187	tax188	tax189	tax190	tax191	tax192	tax193	tax194
MA1	7076180 	666627 	8425996 	393351 	132497 	886075 	95232 	699751 	691470 	844670 	422335 	782562 	645924 	169762 	546551 	194605 	49686 	103513 	78670 	409913 	293978 	1329113 	120076 	240151 	207027 	70389 	149059 	645924 	149059 	132497 	165622 	124216 	128357 	136638 	140778 	128357 	124216 	120076 	149059 	111795 	120076 	107654 	1043416 	62108 	99373 	91092 	57968 	4141 	62108 	66249 	78670 	74530 	74530 	82811 	70389 	70389 	53827 	132497 	70389 	62108 	49686 	78670 	49686 	66249 	41405 	62108 	62108 	45546 	33124 	37265 	53827 	41405 	49686 	53827 	49686 	4141 	49686 	53827 	41405 	4141 	95232 	45546 	41405 	41405 	78670 	45546 	33124 	33124 	37265 	28984 	37265 	37265 	37265 	37265 	37265 	28984 	33124 	33124 	33124 	20703 	0 	37265 	33124 	28984 	0 	28984 	28984 	4141 	28984 	28984 	28984 	28984 	20703 	0 	24843 	28984 	24843 	28984 	24843 	16562 	20703 	20703 	190465 	20703 	20703 	20703 	20703 	20703 	16562 	16562 	20703 	20703 	16562 	20703 	20703 	0 	16562 	16562 	16562 	16562 	12422 	16562 	12422 	16562 	16562 	16562 	16562 	16562 	16562 	62108 	16562 	24843 	0 	12422 	8281 	12422 	4141 	12422 	12422 	12422 	12422 	4141 	12422 	12422 	8281 	12422 	8281 	20703 	12422 	12422 	12422 	12422 	12422 	8281 	12422 	12422 	12422 	0 	12422 	8281 	12422 	12422 	12422 	12422 	8281 	12422 	12422 	8281 	20703 	8281 	8281 	12422 	8281 	24843 
MA2	4628375 	554009 	7354797 	300997 	104695 	745949 	74159 	584545 	540922 	711051 	335895 	1282509 	1265060 	130868 	453677 	405692 	39260 	113419 	61072 	331533 	235563 	1304320 	205027 	401329 	344620 	139593 	117781 	540922 	318446 	244287 	148317 	235563 	244287 	248650 	239925 	100332 	205027 	244287 	122144 	200665 	104695 	87246 	1068758 	47985 	174491 	143955 	43623 	4362 	126506 	52347 	65434 	122144 	122144 	65434 	126506 	117781 	43623 	567096 	113419 	52347 	174491 	126506 	39260 	56710 	91608 	117781 	109057 	39260 	47985 	30536 	87246 	65434 	82883 	43623 	95970 	4362 	43623 	43623 	117781 	8725 	113419 	30536 	78521 	34898 	117781 	34898 	34898 	248650 	69796 	30536 	30536 	47985 	65434 	43623 	30536 	30536 	56710 	39260 	61072 	34898 	0 	30536 	52347 	52347 	0 	21811 	52347 	8725 	47985 	26174 	21811 	26174 	21811 	0 	21811 	43623 	39260 	43623 	39260 	21811 	21811 	34898 	248650 	34898 	30536 	34898 	30536 	34898 	13087 	13087 	26174 	30536 	17449 	21811 	17449 	0 	26174 	26174 	17449 	13087 	26174 	13087 	30536 	26174 	13087 	13087 	17449 	21811 	13087 	100332 	17449 	30536 	0 	17449 	8725 	21811 	4362 	13087 	13087 	8725 	21811 	4362 	17449 	17449 	13087 	13087 	8725 	56710 	17449 	8725 	13087 	17449 	8725 	13087 	17449 	8725 	8725 	0 	13087 	13087 	13087 	13087 	21811 	13087 	8725 	13087 	8725 	13087 	52347 	13087 	8725 	8725 	13087 	47985 
MA3	6150216 	743613 	10254469 	488895 	139684 	990115 	94492 	332777 	718963 	899731 	386186 	1392734 	764155 	160226 	612146 	8217 	49300 	147901 	73950 	419053 	304019 	981898 	16433 	304019 	246502 	4108 	139684 	780589 	164334 	139684 	184876 	156118 	152009 	147901 	139684 	139684 	127359 	131468 	160226 	135576 	152009 	98601 	4108 	57517 	102709 	90384 	57517 	4108 	82167 	78059 	98601 	73950 	78059 	98601 	86276 	86276 	57517 	12325 	69842 	73950 	242393 	94492 	49300 	82167 	57517 	69842 	61625 	49300 	24650 	41084 	57517 	61625 	53409 	53409 	53409 	4108 	53409 	57517 	41084 	4108 	20542 	24650 	45192 	53409 	57517 	45192 	45192 	45192 	45192 	32867 	32867 	28759 	36975 	16433 	45192 	28759 	41084 	28759 	41084 	24650 	0 	36975 	32867 	32867 	0 	32867 	32867 	0 	28759 	32867 	20542 	32867 	20542 	0 	32867 	20542 	24650 	24650 	28759 	12325 	20542 	24650 	0 	20542 	20542 	20542 	20542 	16433 	16433 	20542 	20542 	20542 	12325 	16433 	20542 	0 	16433 	20542 	20542 	16433 	12325 	20542 	16433 	16433 	16433 	16433 	16433 	16433 	16433 	0 	8217 	4108 	0 	12325 	8217 	16433 	0 	8217 	12325 	12325 	12325 	8217 	12325 	12325 	8217 	8217 	8217 	8217 	0 	12325 	12325 	12325 	12325 	4108 	8217 	12325 	12325 	8217 	12325 	8217 	0 	12325 	12325 	12325 	8217 	8217 	12325 	8217 	0 	8217 	8217 	12325 	8217 	4108 
MA4	6358902 	585645 	7100941 	379338 	116463 	778641 	79861 	1164634 	615592 	758676 	332753 	339408 	326098 	143084 	485819 	216289 	43258 	96498 	66551 	369355 	246237 	951672 	113136 	103153 	96498 	76533 	119791 	209634 	83188 	69878 	156394 	63223 	69878 	69878 	73206 	113136 	73206 	63223 	126446 	53240 	123118 	126446 	106481 	53240 	56568 	49913 	46585 	3328 	33275 	69878 	79861 	39930 	39930 	83188 	36603 	33275 	49913 	156394 	36603 	66551 	309460 	36603 	39930 	66551 	23293 	33275 	33275 	43258 	23293 	36603 	43258 	29948 	23293 	46585 	26620 	3328 	49913 	49913 	19965 	3328 	33275 	39930 	23293 	43258 	39930 	39930 	33275 	332753 	19965 	39930 	43258 	26620 	19965 	26620 	36603 	36603 	16638 	23293 	16638 	19965 	0 	29948 	16638 	19965 	0 	23293 	13310 	13310 	16638 	29948 	26620 	26620 	26620 	0 	23293 	16638 	13310 	16638 	13310 	9983 	16638 	13310 	79861 	9983 	9983 	9983 	13310 	13310 	13310 	16638 	9983 	9983 	9983 	13310 	16638 	0 	9983 	9983 	13310 	13310 	9983 	16638 	6655 	9983 	13310 	13310 	9983 	9983 	13310 	13310 	9983 	13310 	0 	9983 	6655 	6655 	0 	6655 	9983 	9983 	6655 	13310 	6655 	9983 	6655 	6655 	6655 	19965 	9983 	9983 	9983 	6655 	9983 	6655 	9983 	9983 	9983 	3328 	9983 	6655 	6655 	6655 	6655 	6655 	6655 	6655 	9983 	6655 	13310 	6655 	6655 	9983 	6655 	23293 
MA5	8814707 	729379 	5014479 	439285 	174056 	940733 	111893 	1475334 	828839 	936589 	1645246 	580188 	600909 	203066 	605053 	426852 	66307 	95317 	99461 	472438 	339824 	219642 	256940 	165768 	149191 	157479 	211354 	128470 	140903 	145047 	190633 	124326 	132614 	128470 	124326 	149191 	140903 	124326 	169912 	91172 	149191 	157479 	4144 	78740 	95317 	78740 	66307 	8288 	70451 	82884 	91172 	70451 	62163 	95317 	66307 	62163 	70451 	0 	62163 	78740 	74596 	58019 	66307 	74596 	53875 	62163 	66307 	53875 	53875 	45586 	45586 	62163 	53875 	66307 	45586 	4144 	66307 	66307 	37298 	4144 	37298 	24865 	37298 	49730 	12433 	53875 	37298 	16577 	33154 	78740 	58019 	41442 	33154 	41442 	45586 	78740 	37298 	45586 	29009 	37298 	0 	45586 	29009 	33154 	0 	37298 	24865 	0 	29009 	41442 	37298 	33154 	58019 	0 	29009 	24865 	24865 	24865 	20721 	29009 	24865 	20721 	0 	20721 	20721 	20721 	20721 	16577 	20721 	20721 	20721 	16577 	24865 	20721 	24865 	0 	16577 	16577 	20721 	20721 	16577 	16577 	16577 	16577 	20721 	20721 	16577 	16577 	16577 	0 	16577 	12433 	0 	16577 	8288 	12433 	0 	12433 	16577 	12433 	12433 	8288 	12433 	16577 	12433 	12433 	8288 	4144 	12433 	12433 	16577 	12433 	12433 	8288 	12433 	12433 	12433 	4144 	16577 	8288 	12433 	12433 	12433 	12433 	12433 	12433 	12433 	12433 	0 	12433 	12433 	12433 	8288 	4144 
MA6	8325122 	636363 	4207481 	396791 	145989 	797325 	97326 	1257752 	744919 	797325 	917111 	621390 	550267 	179679 	531550 	426737 	56150 	67380 	86096 	415507 	284492 	733689 	239572 	157219 	149732 	157219 	164706 	127273 	123529 	134759 	172192 	119786 	119786 	119786 	123529 	127273 	119786 	108556 	108556 	86096 	127273 	134759 	7487 	71123 	86096 	74866 	59893 	7487 	67380 	74866 	82353 	67380 	59893 	82353 	59893 	56150 	59893 	0 	56150 	67380 	112299 	56150 	56150 	67380 	56150 	56150 	56150 	48663 	48663 	37433 	48663 	56150 	48663 	59893 	41176 	3743 	56150 	56150 	37433 	3743 	26203 	37433 	37433 	44920 	22460 	44920 	41176 	18717 	33690 	67380 	44920 	37433 	29946 	48663 	37433 	63636 	29946 	33690 	26203 	26203 	0 	37433 	26203 	26203 	0 	33690 	26203 	0 	26203 	33690 	26203 	29946 	48663 	0 	26203 	26203 	22460 	22460 	22460 	22460 	22460 	18717 	3743 	18717 	18717 	18717 	18717 	14973 	18717 	18717 	18717 	14973 	22460 	18717 	22460 	0 	14973 	14973 	18717 	18717 	14973 	14973 	11230 	14973 	18717 	18717 	14973 	14973 	14973 	0 	14973 	7487 	0 	11230 	7487 	11230 	0 	14973 	14973 	11230 	11230 	14973 	11230 	11230 	11230 	11230 	7487 	3743 	11230 	11230 	11230 	11230 	11230 	7487 	11230 	11230 	11230 	3743 	11230 	7487 	11230 	7487 	7487 	11230 	11230 	11230 	11230 	11230 	0 	7487 	11230 	11230 	7487 	7487 
MB1	11599690 	622743 	9073633 	425395 	175421 	1004283 	127180 	1302498 	942886 	824477 	605201 	469250 	499949 	236818 	504334 	399082 	65783 	135951 	109638 	276288 	359612 	26313 	219276 	153493 	131565 	144722 	232432 	118409 	122794 	105252 	166650 	92096 	105252 	109638 	114023 	144722 	114023 	105252 	166650 	78939 	122794 	131565 	4386 	87710 	87710 	78939 	74554 	65783 	52626 	70168 	83325 	61397 	61397 	83325 	57012 	52626 	70168 	4386 	57012 	74554 	8771 	61397 	65783 	70168 	43855 	52626 	48241 	52626 	48241 	43855 	39470 	52626 	43855 	70168 	39470 	4386 	52626 	52626 	30699 	4386 	30699 	61397 	35084 	43855 	26313 	48241 	43855 	17542 	35084 	13157 	57012 	35084 	30699 	43855 	39470 	13157 	26313 	35084 	26313 	17542 	0 	43855 	26313 	26313 	0 	39470 	26313 	0 	21928 	30699 	35084 	35084 	8771 	0 	26313 	30699 	21928 	21928 	17542 	17542 	17542 	17542 	0 	17542 	17542 	17542 	17542 	21928 	21928 	17542 	13157 	17542 	21928 	17542 	21928 	0 	13157 	13157 	13157 	21928 	13157 	17542 	13157 	13157 	17542 	21928 	8771 	13157 	17542 	0 	13157 	0 	0 	13157 	8771 	13157 	0 	13157 	17542 	13157 	8771 	4386 	8771 	8771 	13157 	8771 	8771 	4386 	13157 	13157 	13157 	8771 	13157 	8771 	8771 	17542 	8771 	0 	8771 	13157 	13157 	8771 	13157 	8771 	8771 	8771 	8771 	8771 	0 	8771 	8771 	8771 	8771 	0 
MB2	8255667 	577206 	9670228 	369899 	138204 	865809 	97556 	1048726 	715410 	747929 	439002 	743864 	788577 	178852 	475585 	126010 	52843 	142269 	81297 	300797 	284538 	16259 	89426 	264214 	231695 	40648 	162593 	101621 	182917 	158528 	154463 	170723 	162593 	162593 	142269 	121945 	142269 	150399 	142269 	134139 	113815 	117880 	36583 	65037 	117880 	97556 	56908 	77232 	101621 	65037 	77232 	77232 	85361 	77232 	81297 	77232 	56908 	8130 	77232 	60972 	8130 	77232 	48778 	65037 	85361 	73167 	69102 	44713 	40648 	36583 	60972 	60972 	60972 	52843 	52843 	4065 	48778 	48778 	48778 	8130 	28454 	77232 	44713 	40648 	44713 	44713 	48778 	12194 	44713 	12194 	44713 	36583 	40648 	40648 	32519 	8130 	40648 	36583 	36583 	20324 	0 	36583 	32519 	32519 	0 	28454 	32519 	0 	32519 	28454 	28454 	28454 	8130 	0 	24389 	32519 	24389 	24389 	24389 	16259 	20324 	24389 	4065 	20324 	24389 	20324 	24389 	20324 	16259 	16259 	16259 	20324 	16259 	16259 	16259 	0 	20324 	20324 	16259 	16259 	16259 	16259 	16259 	16259 	16259 	16259 	12194 	16259 	16259 	4065 	12194 	4065 	0 	12194 	8130 	12194 	4065 	12194 	16259 	12194 	12194 	4065 	12194 	12194 	8130 	12194 	8130 	4065 	8130 	12194 	12194 	12194 	12194 	8130 	12194 	12194 	12194 	4065 	12194 	16259 	8130 	12194 	16259 	12194 	8130 	12194 	8130 	12194 	4065 	12194 	8130 	12194 	8130 	4065 
MB3	15283903 	902103 	1161328 	575479 	212564 	1171697 	150350 	1741992 	1130221 	1228726 	710276 	1202804 	834704 	305885 	731014 	362915 	103690 	77767 	155535 	611771 	451051 	331808 	212564 	378468 	373284 	124428 	269594 	134797 	176273 	176273 	243671 	228118 	202195 	176273 	171088 	186642 	191826 	150350 	217749 	197011 	165904 	176273 	67398 	103690 	129612 	119243 	88136 	191826 	119243 	93321 	103690 	103690 	103690 	108874 	98505 	93321 	88136 	160719 	82952 	93321 	150350 	88136 	77767 	88136 	93321 	77767 	77767 	67398 	62214 	57029 	103690 	67398 	88136 	88136 	57029 	5184 	77767 	77767 	62214 	5184 	77767 	77767 	51845 	57029 	57029 	62214 	57029 	31107 	51845 	62214 	67398 	57029 	46660 	57029 	46660 	57029 	46660 	57029 	41476 	62214 	10369 	57029 	41476 	46660 	0 	46660 	36291 	342177 	36291 	46660 	46660 	46660 	46660 	0 	31107 	36291 	31107 	31107 	31107 	25922 	31107 	25922 	57029 	25922 	31107 	25922 	31107 	31107 	25922 	25922 	25922 	25922 	25922 	25922 	25922 	0 	20738 	25922 	20738 	25922 	20738 	20738 	20738 	20738 	25922 	25922 	31107 	20738 	25922 	36291 	20738 	20738 	5184 	20738 	10369 	20738 	0 	15553 	20738 	15553 	15553 	31107 	15553 	20738 	15553 	15553 	15553 	25922 	15553 	20738 	15553 	15553 	15553 	25922 	15553 	15553 	15553 	0 	15553 	20738 	15553 	15553 	15553 	15553 	15553 	15553 	15553 	15553 	20738 	10369 	15553 	15553 	15553 	57029 
MB4	8544591 	635488 	944154 	330454 	127098 	813425 	94415 	1074883 	657276 	846107 	424869 	1074883 	936891 	181568 	515653 	424869 	58102 	137992 	87153 	428501 	290509 	156149 	228776 	272352 	275983 	145254 	156149 	105309 	217882 	206988 	163411 	192462 	185199 	192462 	177937 	119835 	177937 	181568 	145254 	148886 	101678 	108941 	18157 	61733 	137992 	130729 	54470 	94415 	108941 	58102 	65364 	94415 	94415 	61733 	98047 	90784 	50839 	65364 	87153 	54470 	72627 	101678 	47208 	50839 	87153 	87153 	72627 	39945 	47208 	36314 	68996 	76259 	87153 	54470 	68996 	3631 	50839 	50839 	47208 	7263 	50839 	54470 	61733 	32682 	39945 	39945 	47208 	7263 	58102 	25420 	43576 	43576 	50839 	58102 	29051 	25420 	43576 	39945 	43576 	54470 	3631 	36314 	43576 	39945 	0 	29051 	39945 	50839 	39945 	29051 	29051 	29051 	18157 	0 	18157 	39945 	36314 	36314 	29051 	18157 	21788 	32682 	21788 	29051 	25420 	29051 	29051 	25420 	14525 	14525 	21788 	25420 	18157 	21788 	18157 	0 	25420 	21788 	18157 	18157 	14525 	10894 	25420 	18157 	14525 	18157 	21788 	18157 	14525 	10894 	14525 	21788 	0 	14525 	7263 	18157 	0 	14525 	14525 	7263 	14525 	18157 	14525 	18157 	10894 	14525 	10894 	14525 	14525 	10894 	10894 	14525 	7263 	14525 	18157 	10894 	10894 	0 	10894 	14525 	10894 	14525 	14525 	10894 	14525 	10894 	10894 	10894 	7263 	10894 	10894 	10894 	10894 	18157 
MB5	7533505 	714795 	6844703 	493858 	164619 	840426 	103970 	831761 	797105 	927067 	1477243 	805769 	827429 	186280 	610825 	467866 	64981 	125631 	95306 	550175 	311911 	108302 	268590 	259925 	229601 	173284 	186280 	95306 	186280 	173284 	194944 	181948 	173284 	160287 	164619 	142959 	155955 	160287 	151623 	134295 	168952 	129963 	25993 	69313 	116966 	99638 	64981 	155955 	99638 	86642 	103970 	86642 	90974 	108302 	86642 	82310 	64981 	56317 	77978 	82310 	38989 	69313 	60649 	86642 	82310 	77978 	95306 	56317 	56317 	47653 	47653 	64981 	64981 	60649 	60649 	4332 	64981 	64981 	64981 	4332 	56317 	30325 	51985 	56317 	25993 	51985 	47653 	21660 	51985 	51985 	47653 	38989 	43321 	43321 	51985 	51985 	43321 	38989 	38989 	38989 	4332 	38989 	34657 	34657 	0 	34657 	34657 	190612 	34657 	38989 	30325 	34657 	38989 	0 	34657 	21660 	30325 	25993 	25993 	25993 	25993 	25993 	12996 	25993 	25993 	25993 	21660 	21660 	17328 	21660 	25993 	21660 	25993 	21660 	25993 	0 	21660 	17328 	21660 	17328 	12996 	21660 	21660 	17328 	17328 	17328 	17328 	17328 	17328 	12996 	12996 	4332 	4332 	17328 	8664 	12996 	0 	17328 	17328 	17328 	12996 	12996 	12996 	12996 	12996 	12996 	8664 	12996 	12996 	12996 	17328 	12996 	12996 	12996 	12996 	12996 	12996 	0 	12996 	8664 	12996 	12996 	12996 	12996 	12996 	8664 	12996 	12996 	4332 	12996 	12996 	12996 	12996 	17328 
MB6	4676341 	407020 	2664665 	251826 	90774 	477297 	58564 	530005 	442159 	524148 	773046 	802328 	805256 	105415 	339672 	644205 	35138 	61492 	49779 	307461 	175692 	134697 	368954 	231328 	199118 	237184 	99559 	90774 	184477 	172764 	105415 	155195 	155195 	166908 	152267 	79061 	131769 	158123 	90774 	117128 	87846 	73205 	2928 	40995 	64420 	58564 	35138 	204974 	87846 	46851 	55636 	81990 	79061 	55636 	87846 	84918 	35138 	5856 	73205 	43923 	35138 	73205 	32210 	46851 	73205 	61492 	90774 	29282 	61492 	26354 	43923 	70277 	55636 	35138 	58564 	2928 	35138 	35138 	40995 	2928 	32210 	20497 	46851 	29282 	17569 	26354 	32210 	8785 	43923 	55636 	26354 	35138 	40995 	26354 	26354 	52708 	38067 	29282 	38067 	26354 	0 	23426 	32210 	29282 	0 	17569 	32210 	2928 	29282 	20497 	17569 	17569 	40995 	0 	17569 	23426 	29282 	23426 	26354 	20497 	17569 	23426 	2928 	23426 	20497 	23426 	20497 	11713 	11713 	11713 	20497 	20497 	17569 	17569 	14641 	93703 	20497 	17569 	11713 	11713 	11713 	11713 	14641 	17569 	11713 	11713 	14641 	14641 	11713 	2928 	11713 	14641 	0 	11713 	5856 	11713 	0 	11713 	8785 	8785 	17569 	11713 	11713 	11713 	11713 	8785 	5856 	2928 	11713 	8785 	11713 	11713 	8785 	5856 	11713 	8785 	8785 	0 	8785 	5856 	8785 	8785 	14641 	8785 	8785 	8785 	8785 	8785 	0 	8785 	11713 	8785 	8785 	2928 
MC1	8806991 	918730 	7448125 	474321 	170927 	1333227 	123922 	918730 	867452 	1166574 	538419 	662340 	696526 	209385 	730711 	149561 	64097 	119649 	98283 	487141 	401677 	166653 	98283 	230751 	205112 	47005 	188019 	217931 	170927 	170927 	226478 	132468 	141014 	145288 	145288 	166653 	136741 	153834 	196566 	115375 	158107 	136741 	17093 	81190 	115375 	102556 	72644 	111102 	76917 	85463 	102556 	81190 	81190 	98283 	76917 	72644 	68371 	17093 	76917 	81190 	68371 	76917 	59824 	81190 	55551 	72644 	59824 	59824 	38458 	51278 	55551 	51278 	55551 	68371 	51278 	4273 	68371 	68371 	55551 	4273 	25639 	51278 	42732 	51278 	55551 	51278 	64097 	17093 	42732 	12819 	47005 	34185 	38458 	38458 	47005 	8546 	34185 	42732 	38458 	29912 	0 	47005 	34185 	34185 	0 	38458 	29912 	4273 	29912 	38458 	34185 	38458 	8546 	0 	29912 	29912 	25639 	29912 	21366 	21366 	25639 	25639 	4273 	21366 	21366 	21366 	21366 	25639 	21366 	21366 	21366 	21366 	21366 	21366 	25639 	0 	17093 	17093 	21366 	21366 	17093 	21366 	17093 	17093 	21366 	21366 	17093 	12819 	21366 	4273 	12819 	25639 	0 	17093 	8546 	12819 	0 	12819 	17093 	12819 	8546 	4273 	12819 	12819 	8546 	12819 	8546 	8546 	12819 	17093 	12819 	12819 	12819 	8546 	12819 	17093 	12819 	4273 	12819 	12819 	8546 	12819 	12819 	12819 	8546 	8546 	12819 	8546 	0 	12819 	12819 	17093 	12819 	4273 
MC2	6285453 	644551 	5493823 	302809 	121124 	938708 	90843 	878147 	609944 	821911 	397978 	1176630 	1375619 	155730 	519101 	614270 	43258 	134101 	69214 	346068 	281180 	229270 	337416 	393652 	333090 	220618 	147079 	294157 	341742 	289832 	168708 	216292 	255225 	281180 	246573 	116798 	203315 	276854 	142753 	194663 	103820 	103820 	4326 	56236 	112472 	103820 	51910 	674832 	125450 	60562 	69214 	129775 	129775 	64888 	138427 	138427 	51910 	12978 	125450 	51910 	51910 	134101 	47584 	56236 	90843 	108146 	112472 	43258 	77865 	34607 	73539 	86517 	82191 	51910 	99494 	4326 	51910 	51910 	60562 	8652 	47584 	64888 	73539 	34607 	34607 	34607 	43258 	21629 	73539 	30281 	38933 	47584 	73539 	34607 	30281 	30281 	60562 	43258 	64888 	43258 	0 	34607 	51910 	51910 	0 	30281 	51910 	0 	51910 	30281 	25955 	30281 	21629 	0 	21629 	38933 	47584 	47584 	38933 	30281 	25955 	43258 	4326 	38933 	30281 	38933 	34607 	21629 	12978 	12978 	30281 	30281 	21629 	25955 	17303 	155730 	34607 	30281 	21629 	17303 	25955 	12978 	25955 	30281 	12978 	17303 	21629 	25955 	17303 	4326 	17303 	21629 	0 	17303 	12978 	17303 	0 	17303 	12978 	8652 	17303 	4326 	17303 	21629 	12978 	12978 	8652 	8652 	17303 	12978 	12978 	17303 	8652 	12978 	17303 	12978 	12978 	0 	12978 	12978 	12978 	17303 	30281 	12978 	12978 	12978 	8652 	17303 	4326 	17303 	12978 	12978 	12978 	4326 
MC3	4686412 	400836 	2247680 	4645204 	1161301 	618112 	734242 	464520 	726750 	546935 	172322 	516966 	486997 	1311146 	382106 	872849 	1217493 	1610837 	985233 	142353 	202291 	337152 	355883 	183560 	168576 	325914 	97399 	93653 	116130 	101146 	82415 	123622 	101146 	104892 	97399 	104892 	86161 	89907 	67430 	89907 	74923 	78669 	0 	89907 	78669 	71177 	89907 	59938 	71177 	67430 	52446 	52446 	56192 	48700 	52446 	52446 	67430 	3746 	52446 	37461 	26223 	52446 	59938 	44954 	63684 	48700 	44954 	59938 	71177 	59938 	41207 	26223 	33715 	29969 	37461 	3746 	29969 	29969 	26223 	3746 	11238 	37461 	29969 	29969 	29969 	26223 	41207 	11238 	26223 	14985 	22477 	22477 	26223 	14985 	26223 	14985 	26223 	14985 	26223 	18731 	0 	18731 	22477 	22477 	0 	22477 	22477 	0 	22477 	18731 	22477 	18731 	11238 	138607 	18731 	18731 	18731 	18731 	18731 	29969 	14985 	14985 	0 	14985 	14985 	14985 	14985 	11238 	18731 	14985 	11238 	11238 	11238 	11238 	11238 	0 	11238 	11238 	11238 	11238 	11238 	11238 	11238 	11238 	11238 	7492 	11238 	11238 	7492 	0 	7492 	7492 	0 	7492 	7492 	7492 	0 	11238 	7492 	11238 	7492 	0 	7492 	7492 	7492 	7492 	3746 	3746 	7492 	7492 	7492 	7492 	7492 	7492 	7492 	7492 	7492 	48700 	7492 	3746 	7492 	7492 	7492 	7492 	7492 	7492 	7492 	7492 	0 	7492 	7492 	7492 	7492 	0 
MC4	5548773 	292783 	1918965 	5457058 	1707315 	469159 	1075891 	511489 	846602 	440939 	194013 	363334 	359806 	1527412 	299838 	486796 	1432169 	1054725 	1139386 	105825 	201068 	134045 	211651 	102298 	98770 	186958 	109353 	74078 	88188 	70550 	63495 	67023 	67023 	77605 	81133 	105825 	59968 	67023 	59968 	52913 	67023 	77605 	0 	105825 	63495 	59968 	102298 	21165 	35275 	70550 	49385 	38803 	45858 	45858 	38803 	38803 	74078 	3528 	42330 	42330 	14110 	42330 	67023 	45858 	28220 	35275 	31748 	67023 	56440 	67023 	28220 	21165 	21165 	31748 	28220 	0 	21165 	21165 	21165 	3528 	10583 	24693 	24693 	24693 	21165 	24693 	31748 	7055 	21165 	21165 	21165 	21165 	21165 	14110 	24693 	21165 	17638 	14110 	17638 	10583 	0 	17638 	17638 	14110 	0 	21165 	17638 	0 	14110 	14110 	24693 	17638 	14110 	88188 	17638 	14110 	14110 	14110 	14110 	14110 	14110 	14110 	0 	10583 	10583 	10583 	10583 	10583 	17638 	14110 	7055 	10583 	7055 	7055 	10583 	0 	10583 	7055 	7055 	10583 	10583 	10583 	7055 	7055 	10583 	7055 	3528 	7055 	7055 	0 	7055 	3528 	0 	7055 	3528 	7055 	0 	7055 	7055 	10583 	7055 	0 	7055 	7055 	3528 	7055 	3528 	0 	7055 	7055 	3528 	3528 	7055 	3528 	7055 	7055 	7055 	28220 	3528 	3528 	7055 	7055 	7055 	3528 	7055 	3528 	3528 	3528 	0 	3528 	3528 	3528 	3528 	0 
MC5	10397006 	987578 	6067206 	420635 	196601 	1239045 	132592 	1120170 	873275 	1243617 	3895448 	420635 	438924 	246895 	804694 	169169 	86870 	68582 	128019 	662958 	406919 	114303 	114303 	146308 	132592 	59438 	338337 	246895 	100587 	114303 	242322 	86870 	100587 	96015 	109731 	173741 	118875 	91442 	205745 	73154 	164596 	146308 	59438 	86870 	77726 	73154 	77726 	237750 	45721 	82298 	100587 	59438 	59438 	91442 	50293 	50293 	77726 	13716 	54865 	73154 	9144 	50293 	86870 	73154 	36577 	45721 	45721 	64010 	36577 	50293 	45721 	54865 	45721 	77726 	32005 	4572 	77726 	82298 	32005 	4572 	27433 	50293 	32005 	50293 	77726 	50293 	36577 	13716 	32005 	45721 	54865 	36577 	27433 	59438 	41149 	45721 	22861 	41149 	22861 	18288 	9144 	50293 	27433 	22861 	0 	41149 	22861 	32005 	22861 	45721 	36577 	41149 	36577 	0 	27433 	27433 	18288 	18288 	18288 	22861 	27433 	18288 	4572 	18288 	13716 	13716 	13716 	22861 	18288 	22861 	18288 	13716 	22861 	18288 	32005 	0 	13716 	9144 	22861 	22861 	13716 	18288 	9144 	13716 	22861 	22861 	13716 	13716 	22861 	9144 	13716 	13716 	4572 	13716 	9144 	9144 	0 	13716 	18288 	13716 	9144 	13716 	13716 	9144 	9144 	9144 	9144 	9144 	9144 	18288 	18288 	9144 	13716 	9144 	9144 	18288 	13716 	0 	13716 	18288 	9144 	9144 	9144 	13716 	13716 	9144 	18288 	9144 	4572 	9144 	13716 	18288 	9144 	9144 
